t_ms,servo_deg,v_div,v_rf,v_photo,r_m,B_exp,L_exp,V_in,P_in,B_teo,L_teo,err_B_abs,err_L_abs,err_B_rel,err_L_rel
50,10,1.362006602729204,0.5835239516570895,0.10552765421192528,0.36343676836935707,0.5835239516570895,0.10552765421192528,14.982072630021243,22.446250029123163,2.75151026817328,7.570808755862997,-2.1679863165161906,-7.465281101651072,-0.7879259407436304,-0.9860612442323019
100,10,1.3500779379534795,0.5811353304525559,0.10359778236252445,0.36343676836935707,0.5811353304525559,0.10359778236252445,14.850857317488275,22.054796306439506,2.75151026817328,7.570808755862997,-2.170374937720724,-7.467210973500472,-0.7887940535150646,-0.9863161538346485
150,10,1.3457864858333404,0.6071149618101465,0.10779142271061833,0.36343676836935707,0.6071149618101465,0.10779142271061833,14.803651344166743,21.914809311964984,2.75151026817328,7.570808755862997,-2.144395306363134,-7.463017333152378,-0.7793521002510347,-0.9857622314621087
200,10,1.3423187054552013,0.6183834666525132,0.10015560494645309,0.36343676836935707,0.6183834666525132,0.10015560494645309,14.765505760007214,21.80201603488062,2.75151026817328,7.570808755862997,-2.133126801520767,-7.470653150916544,-0.7752567112667705,-0.9867708182604811
250,10,1.379460551466328,0.599638521000018,0.10996907743650239,0.36343676836935707,0.599638521000018,0.10996907743650239,15.174066066129608,23.025228097926608,2.75151026817328,7.570808755862997,-2.1518717471732622,-7.4608396784264945,-0.7820693137379726,-0.985474593140219
300,10,1.3514918130443163,0.6056598424994453,0.09292650866793423,0.36343676836935707,0.6056598424994453,0.09292650866793423,14.86640994348748,22.10101446078234,2.75151026817328,7.570808755862997,-2.145850425673835,-7.477882247195063,-0.7798809441109079,-0.9877256827289463
350,10,1.3404956749046981,0.6086049852003941,0.10895741049982759,0.36343676836935707,0.6086049852003941,0.10895741049982759,14.74545242395168,21.742836718702243,2.75151026817328,7.570808755862997,-2.142905282972886,-7.461851345363169,-0.7788105709652883,-0.9856082204671399
400,10,1.3419780532911292,0.6009943892161101,0.09626745133769582,0.36343676836935707,0.6009943892161101,0.09626745133769582,14.76175858620242,21.790951655732087,2.75151026817328,7.570808755862997,-2.15051587895717,-7.4745413045253,-0.7815765413751814,-0.9872843900246265
450,10,1.3543377271071124,0.5839749096044686,0.11348083103016252,0.36343676836935707,0.5839749096044686,0.11348083103016252,14.897714998178238,22.19419121669448,2.75151026817328,7.570808755862997,-2.1675353585688115,-7.457327924832834,-0.7877620460445645,-0.985010738655592
500,10,1.3527440330789147,0.5825501879027891,0.09894927815295707,0.36343676836935707,0.5825501879027891,0.09894927815295707,14.88018436386806,22.141988670270354,2.75151026817328,7.570808755862997,-2.168960080270491,-7.47185947771004,-0.7882798422956485,-0.9869301574846507
550,10,1.3515728609081648,0.5859600003580021,0.08029207725014878,0.36343676836935707,0.5859600003580021,0.08029207725014878,14.867301469989812,22.103665299956123,2.75151026817328,7.570808755862997,-2.165550267815278,-7.490516678612848,-0.7870405910761804,-0.9893945178329899
600,10,1.3449070994744976,0.6037983444287873,0.11623155900028782,0.36343676836935707,0.6037983444287873,0.11623155900028782,14.793978094219474,21.886178785224566,2.75151026817328,7.570808755862997,-2.1477119237444926,-7.454577196862709,-0.7805574809540334,-0.9846474052180653
650,10,1.3593103651988316,0.6137397018874176,0.09898543492858228,0.36343676836935707,0.6137397018874176,0.09898543492858228,14.952414017187149,22.35746849413747,2.75151026817328,7.570808755862997,-2.1377705662858624,-7.471823320934415,-0.7769444261260643,-0.9869253816704951
700,10,1.3741355826383483,0.6026701023483653,0.08634667447391914,0.36343676836935707,0.6026701023483653,0.08634667447391914,15.115491409021832,22.847808053621282,2.75151026817328,7.570808755862997,-2.148840165824915,-7.484462081389077,-0.7809675256096805,-0.9885947885809359
750,10,1.3422425869374959,0.5945124948597841,0.0921845729749048,0.36343676836935707,0.5945124948597841,0.0921845729749048,14.764668456312455,21.799543462482802,2.75151026817328,7.570808755862997,-2.156997773313496,-7.478624182888092,-0.783932300112956,-0.9878236822580527
800,10,1.3556107584361077,0.6143684478078666,0.08032906808935386,0.36343676836935707,0.6143684478078666,0.08032906808935386,14.911718342797185,22.2359343934914,2.75151026817328,7.570808755862997,-2.1371418203654136,-7.490479687773643,-0.7767159167406109,-0.989389631850475
850,10,1.373670727128127,0.5904585330197872,0.0882064313399653,0.36343676836935707,0.5904585330197872,0.0882064313399653,15.110377998409398,22.83235232548148,2.75151026817328,7.570808755862997,-2.161051735153493,-7.4826023245230315,-0.7854056589031772,-0.9883491402062354
900,10,1.3494422408913245,0.6016333605243677,0.09740304346376774,0.36343676836935707,0.6016333605243677,0.09740304346376774,14.84386464980457,22.034031774171773,2.75151026817328,7.570808755862997,-2.1498769076489124,-7.473405712399229,-0.7813443157078275,-0.9871343938798697
950,10,1.368778936180919,0.5977222338570043,0.11584303420386888,0.36343676836935707,0.5977222338570043,0.11584303420386888,15.05656829799011,22.67002489120408,2.75151026817328,7.570808755862997,-2.1537880343162756,-7.454965721659128,-0.7827657629444972,-0.9846987240149003
1000,10,1.3456729822423148,0.6154454027591433,0.08970580242719216,0.36343676836935707,0.6154454027591433,0.08970580242719216,14.802402804665462,21.911112879156796,2.75151026817328,7.570808755862997,-2.136064865414137,-7.481102953435805,-0.7763245117134396,-0.9881510938500828
1050,10,1.3407524572583047,0.589436832913467,0.08271099225838889,0.36343676836935707,0.589436832913467,0.08271099225838889,14.748277029841352,21.751167534894606,2.75151026817328,7.570808755862997,-2.162073435259813,-7.488097763604608,-0.7857769822880608,-0.9890750123367816
1100,10,1.3674911096740932,0.6169431565186277,0.08382159630892846,0.36343676836935707,0.6169431565186277,0.08382159630892846,15.042402206415025,22.62738641395596,2.75151026817328,7.570808755862997,-2.1345671116546523,-7.486987159554068,-0.7757801729272794,-0.988928316774081
1150,10,1.369090344696872,0.5964635709215841,0.08978071720598048,0.36343676836935707,0.5964635709215841,0.08978071720598048,15.059993791665592,22.68034130050062,2.75151026817328,7.570808755862997,-2.155046697251696,-7.4810280386570165,-0.7832232073342126,-0.9881411986352908
1200,10,1.3585208657523173,0.5956199906164069,0.10598265293078135,0.36343676836935707,0.5956199906164069,0.10598265293078135,14.94372952327549,22.33150520648155,2.75151026817328,7.570808755862997,-2.1558902775568733,-7.464826102932215,-0.7835297954341863,-0.9860011451420291
1250,10,1.3634860333915442,0.6093169581043841,0.11497318635019727,0.36343676836935707,0.6093169581043841,0.11497318635019727,14.998346367306986,22.495039375371068,2.75151026817328,7.570808755862997,-2.142193310068896,-7.455835569512799,-0.7785518138338957,-0.9848136189860615
1300,10,1.346248644884396,0.6047593450979185,0.10195145559786795,0.36343676836935707,0.6047593450979185,0.10195145559786795,14.808735093728355,21.929863507622176,2.75151026817328,7.570808755862997,-2.146750923075362,-7.468857300265129,-0.7802082179764438,-0.9865336110202343
1350,10,1.3687507906244347,0.6139142016576958,0.1077731646857087,0.36343676836935707,0.6139142016576958,0.1077731646857087,15.056258696868781,22.66909259470368,2.75151026817328,7.570808755862997,-2.1375960665155844,-7.463035591177288,-0.7768810064934732,-0.9857646430967832
1400,10,1.3627696839719226,0.594347468709843,0.11893548427157766,0.36343676836935707,0.594347468709843,0.11893548427157766,14.990466523691149,22.471408659790498,2.75151026817328,7.570808755862997,-2.1571627994634373,-7.451873271591419,-0.7839922766835872,-0.984290253775137
1450,10,1.3559320533501347,0.600548044932818,0.08957188103402733,0.36343676836935707,0.600548044932818,0.08957188103402733,14.915252586851482,22.24647597295798,2.75151026817328,7.570808755862997,-2.1509622232404624,-7.481236874828969,-0.7817387592990812,-0.9881687830293348
